"Month","Unemployed jobseekers on calculation date (number) Total","Unemployed jobseekers on calculation date (number) Less than 1 week","Unemployed jobseekers on calculation date (number) 1-2 weeks","Unemployed jobseekers on calculation date (number) 3-4 weeks","Unemployed jobseekers on calculation date (number) 5-8 weeks","Unemployed jobseekers on calculation date (number) 9-12 weeks","Unemployed jobseekers on calculation date (number) 13-26 weeks","Unemployed jobseekers on calculation date (number) 27-39 weeks","Unemployed jobseekers on calculation date (number) 40-52 weeks","Unemployed jobseekers on calculation date (number) 53-78 weeks","Unemployed jobseekers on calculation date (number) 79-104 weeks","Unemployed jobseekers on calculation date (number) 2-3 years","Unemployed jobseekers on calculation date (number) 3-4 years","Unemployed jobseekers on calculation date (number) 4-5 years","Unemployed jobseekers on calculation date (number) More than 5 years","Unemployed jobseekers on calculation date (number) Unknown"
"2006M01",278486,12469,19023,28034,31970,20665,55155,25655,15165,25081,14458,15044,7245,3384,5138,0
"2006M02",268497,12820,16645,17424,32903,24667,54249,25250,15624,24090,14521,14720,7157,3320,5107,0
"2006M03",255527,11160,16341,17109,22952,24665,53447,25219,17307,22627,14817,14513,7058,3239,5073,0
"2006M04",246047,10522,16417,17495,23420,17478,50727,26874,17182,21639,14857,14281,6987,3181,4987,0
"2006M05",233816,11792,17392,17978,23706,14937,42995,24726,16172,20913,14371,14030,6787,3118,4899,0
"2006M06",258164,10555,21620,39080,25530,18884,38726,23456,15658,21735,14003,14165,6753,3122,4877,0
"2006M07",271231,11067,16489,25159,48534,20078,42797,25095,16793,20712,15455,14257,6756,3160,4879,0
"2006M08",240488,13241,18707,16397,22996,21743,45876,22338,16275,19758,14658,13959,6625,3125,4790,0
"2006M09",226113,10748,18591,21263,22764,13487,43810,19879,14815,19352,13440,13670,6538,3048,4708,0
"2006M10",225019,12838,17748,20486,26876,15190,40045,18200,14507,19010,12671,13318,6507,3009,4614,0
"2006M11",224358,11700,17902,19635,26747,20568,37707,18904,13339,18465,12351,13015,6378,3078,4569,0
"2006M12",246927,8455,31813,19230,29675,20650,42941,22540,13339,18390,12757,13077,6346,3187,4527,0
"2007M01",241553,11941,18251,26279,28561,18843,47213,20985,12328,18381,11313,13440,6455,3117,4446,0
"2007M02",232070,12113,16279,16799,30291,21491,46628,20332,12767,17427,11207,12937,6348,3064,4387,0
"2007M03",219410,9474,16021,15918,21926,21770,45921,20307,14087,16424,11380,12520,6298,3053,4311,0
"2007M04",211764,12608,17549,14249,21402,15834,42234,21567,13557,15776,11359,12153,6199,3020,4257,0
"2007M05",201016,11883,15667,16715,21676,13471,37350,20000,12739,15517,10854,11807,6215,2915,4207,0
"2007M06",225128,10002,21190,36880,22875,16649,34022,19366,12337,16459,10329,11735,6177,2928,4179,0
"2007M07",238213,10597,15737,23917,45763,18125,37737,21010,13339,16196,10821,11738,6143,2906,4184,0
"2007M08",208456,12916,17383,15553,21004,19555,40041,18993,12868,15595,10210,11272,6077,2831,4158,0
"2007M09",197338,10045,18038,20678,20704,12080,37991,17077,12117,15449,9458,10786,5965,2830,4120,0
"2007M10",196586,11850,17254,19332,25054,13497,34578,15454,12241,15115,9067,10428,5857,2818,4041,0
"2007M11",197296,11343,17218,18478,24710,18992,32593,15912,11465,14820,9164,10053,5765,2783,4000,0
"2007M12",220175,8378,29832,19113,28054,17281,40090,18964,11545,14810,9764,9789,5748,2813,3994,0
"2008M01",216668,11385,17623,25101,27418,17742,42435,17911,10533,15330,9004,9414,5959,2819,3994,0
"2008M02",208200,11682,15754,15745,28247,20377,42749,17633,10767,14744,8964,9015,5789,2793,3941,0
"2008M03",198290,12145,13013,15469,20639,20887,41780,18204,11753,14172,9160,8726,5641,2791,3910,0
"2008M04",191147,11265,16180,16268,19267,14587,39118,19517,11495,13709,9153,8447,5516,2755,3870,0
"2008M05",183617,11160,16505,15749,21693,12548,33950,18513,11064,13437,8822,8214,5352,2755,3855,0
"2008M06",208468,12613,19502,36267,22231,16248,30428,17707,10937,14085,8562,8061,5262,2735,3830,0
"2008M07",220500,9538,14900,23487,44959,17559,35687,19529,12065,13844,9266,7934,5170,2709,3853,0
"2008M08",194015,11078,17793,15579,20481,19425,38334,17746,12122,13566,8859,7627,4936,2640,3829,0
"2008M09",186875,12385,17855,20652,21034,10803,37189,15603,11192,13385,8386,7303,4698,2613,3777,0
"2008M10",191385,12151,18251,20759,26335,14177,33899,14636,11692,13375,8069,7229,4472,2583,3757,0
"2008M11",200058,11769,20769,20869,27812,19938,33324,15321,11054,13571,8064,6995,4302,2517,3753,0
"2008M12",235469,8915,36648,24914,33855,19682,42083,18805,10951,13868,8382,7016,4074,2518,3758,0
"2009M01",245322,12812,24438,31468,36164,24974,46827,18358,10230,14908,7854,7107,3748,2662,3772,0
"2009M02",248676,12427,22496,22273,40615,28253,53453,18930,10800,14769,7941,6838,3528,2596,3757,0
"2009M03",249764,13691,20989,21865,31302,31480,57971,21071,12630,14238,8181,6710,3374,2547,3715,0
"2009M04",250407,13981,19800,23293,31280,24069,61646,24861,12806,14233,8448,6606,3223,2477,3684,0
"2009M05",243392,12837,20827,22104,30718,21989,57122,26394,13032,14202,8598,6463,3076,2354,3676,0
"2009M06",274667,14038,24529,46881,31058,23570,52415,28516,14103,15534,8582,6526,3022,2254,3639,0
"2009M07",290382,11931,20475,28426,57337,25511,56866,32490,16709,15752,9510,6661,2920,2162,3632,0
"2009M08",267837,17303,22922,21607,29795,24006,63098,30578,18210,15998,9369,6532,2806,2004,3609,0
"2009M09",263894,16005,23465,27978,31619,17966,58893,27961,19052,17273,8985,6563,2671,1888,3575,0
"2009M10",268270,12666,22820,26980,38331,23740,54694,26392,20460,18683,8876,6652,2659,1756,3561,0
"2009M11",273214,14823,22409,23988,35756,29908,55862,26787,19999,20181,8998,6743,2566,1644,3550,0
"2009M12",301839,10662,38241,25083,37459,25659,66341,31966,19821,22285,9784,6963,2523,1506,3546,0
"2010M01",295008,11786,26430,27659,37670,27220,66531,30611,18387,24639,9439,7282,2467,1308,3579,0
"2010M02",285318,11105,20548,20493,38628,28886,66540,30799,18688,25210,9745,7320,2507,1287,3562,0
"2010M03",273241,12262,18790,19457,27767,29169,63078,31835,20681,24684,10729,7410,2589,1258,3532,0
"2010M04",262140,12960,20241,17517,27118,20978,58321,33824,20318,24242,11620,7572,2632,1284,3513,0
"2010M05",252104,18230,18132,19528,26525,17675,50600,30451,19843,23644,12249,7748,2710,1265,3504,0
"2010M06",274643,12654,23043,43231,27682,21114,45064,28407,19782,24811,12926,8262,2844,1304,3519,0
"2010M07",288317,9347,19795,26095,53305,23687,49303,29362,21424,24752,14679,8737,2961,1359,3511,0
"2010M08",253296,14360,20107,18282,25210,23217,51354,25551,19881,23978,14621,8892,2998,1371,3474,0
"2010M09",240590,13234,20040,22863,25749,14323,48697,22700,17838,24089,13917,9219,3117,1370,3434,0
"2010M10",240641,10823,20544,22260,30770,18390,43821,21189,17184,24149,13760,9677,3242,1424,3408,0
"2010M11",242951,12678,19167,21187,30239,23249,43158,21597,15908,23747,13688,10119,3369,1448,3397,0
"2010M12",269499,10831,32567,21815,33026,21995,50627,25331,15873,23486,14548,10946,3579,1488,3387,0
"2011M01",266111,11095,20342,26767,33414,22434,55127,24035,14790,23694,13992,11675,3809,1544,3393,0
"2011M02",258890,11482,17638,18874,34324,25449,54949,23677,15101,22567,14041,11893,3962,1567,3366,0
"2011M03",247530,10233,16526,18010,25861,25805,54102,23872,16388,20921,14656,12159,4015,1624,3358,0
"2011M04",237579,7988,17637,18193,24829,19517,51003,26016,15997,19922,14943,12351,4147,1683,3353,0
"2011M05",226686,13487,16447,18387,23898,15646,43956,24176,15186,19188,14516,12445,4246,1750,3358,0
"2011M06",252548,10508,21530,40003,26868,19062,39689,23357,14779,19957,14113,13000,4451,1841,3390,0
"2011M07",266435,7577,17353,24878,50556,22699,44280,24749,16292,19786,14647,13613,4667,1911,3427,0
"2011M08",234998,11304,17893,16985,23629,22176,48175,22098,16024,19024,13821,13652,4814,1972,3431,0
"2011M09",223966,9804,18872,21948,24050,13072,45998,19947,14571,18698,12621,13852,4998,2081,3454,0
"2011M10",226327,9818,18233,22135,29581,16442,41430,18763,14470,18690,11887,13978,5261,2172,3467,0
"2011M11",229976,8919,18287,20902,30169,19427,43209,19638,13743,18567,11807,13981,5550,2262,3515,0
"2011M12",255467,9223,31090,20909,31824,22869,46184,23055,13716,18438,12220,14087,5896,2411,3545,0
"2012M01",258281,9657,19687,28534,33997,21159,52944,21825,13086,19090,11642,14228,6245,2609,3578,0
"2012M02",253776,9410,16995,19208,35821,23489,55613,21494,13702,18796,11613,14331,6589,2757,3958,0
"2012M03",246078,8671,16788,17710,25955,22775,57731,22945,15281,18005,12018,14271,6843,2876,4209,0
"2012M04",239181,8640,17833,16795,25027,19264,52471,25772,14828,17655,12293,14179,7043,2967,4414,0
"2012M05",229340,10525,16455,17299,24716,16261,46045,24618,14330,17662,12173,14199,7255,3124,4678,0
"2012M06",259072,9815,21308,40817,24780,17659,43659,24958,15492,20310,12121,14099,7184,2981,3889,0
"2012M07",275740,8639,15843,25702,51220,20856,47215,27323,17337,19908,12853,14311,7512,3080,3941,0
"2012M08",245935,10915,18497,16806,23089,23164,50791,24869,17398,19207,12452,13957,7652,3145,3993,0
"2012M09",241381,6944,20919,23884,24928,14118,50647,23311,16364,19714,11614,13794,7855,3241,4048,0
"2012M10",250086,9673,18946,23681,32833,17667,46920,22087,17270,20225,11507,13845,7995,3361,4076,0
"2012M11",256759,9322,18575,22223,32478,24260,48274,22998,16713,20723,11639,13886,7987,3548,4133,0
"2012M12",282174,7888,27491,22287,34201,23894,57580,27618,17162,21423,12566,14014,8089,3678,4283,0
"2013M01",292487,9039,19505,31659,35755,23734,63079,27031,16496,23274,12198,14208,8244,3889,4376,0
"2013M02",290870,9203,17727,19291,39738,29030,64383,27413,17253,23528,12476,14164,8253,3998,4413,0
"2013M03",286951,4963,18554,18845,28817,32474,65416,30073,19911,23321,13534,14199,8288,4108,4448,0
"2013M04",279414,7837,17230,17053,27975,22560,64572,33649,19767,23444,14075,14256,8314,4178,4504,0
"2013M05",269045,10765,17793,16214,26378,19061,57493,32801,19327,23468,14259,14389,8222,4301,4574,0
"2013M06",301723,7119,23382,44068,27158,21028,54244,32295,20108,25676,14264,14839,8384,4453,4705,0
"2013M07",318586,7622,14803,24149,57899,22984,57111,36111,22869,25982,15957,15131,8493,4691,4784,0
"2013M08",290245,10974,18764,17128,22942,27926,60960,33045,23323,25900,16005,15220,8392,4803,4863,0
"2013M09",284933,11522,20636,24777,26307,13568,60033,30204,21960,26698,15438,15422,8426,4958,4984,0
"2013M10",289571,10862,19182,23909,34769,19548,53431,27605,22973,27582,15428,15661,8459,5063,5099,0
"2013M11",295913,10153,20045,22816,33170,25714,55267,28094,21866,28162,15724,16044,8500,5117,5241,0
"2013M12",329899,8321,33917,23741,36402,25117,63731,34232,22446,28797,17264,16735,8580,5204,5412,0
"2014M01",327566,9990,20502,27373,37109,26050,69589,31511,20640,31179,16764,17328,8635,5283,5613,0
"2014M02",323793,8971,16976,19567,37535,30413,72052,31722,21202,31191,17016,17557,8617,5253,5721,0
"2014M03",315670,8114,16785,18621,27841,30336,70949,33124,24193,30307,17935,17782,8574,5268,5841,0
"2014M04",307313,7326,14768,18948,28009,22729,68441,37974,23022,29781,18556,18037,8554,5223,5945,0
"2014M05",302243,11297,16690,18355,26708,20421,62555,37730,22199,29388,18746,18189,8670,5241,6054,0
"2014M06",337203,9806,23868,45468,28843,19353,59848,37886,22403,31603,18663,19007,8846,5367,6242,0
"2014M07",350426,6955,13609,25363,58351,26019,61706,40343,26107,30679,20857,19647,8964,5382,6444,0
"2014M08",319433,5267,18152,18629,23992,26239,71004,37676,27214,29941,20624,19735,9081,5304,6575,0
"2014M09",314548,9419,18136,25164,27461,13900,68407,34237,26337,30437,19771,19982,9216,5333,6748,0
"2014M10",319869,8811,19026,24848,34914,20915,60648,31941,26356,31150,19433,20327,9321,5281,6898,0
"2014M11",326506,5174,19523,23744,35860,24275,65392,33107,25597,31900,19390,20667,9517,5331,7029,0
"2014M12",363268,6444,34550,23669,37526,26552,69995,40985,25732,33044,20911,21431,9858,5387,7184,0
"2015M01",359614,7019,17761,27490,40010,27905,75845,38449,24513,35686,19567,22371,10163,5481,7354,0
"2015M02",355360,6998,15779,18592,36954,32979,78419,38385,25625,36368,19581,22520,10312,5476,7372,0
"2015M03",346988,7104,14752,17515,27130,30269,78791,39161,30007,35754,20594,22533,10526,5425,7427,0
"2015M04",338585,7484,15776,16953,26634,22305,73245,44238,28719,35578,21314,22848,10657,5426,7408,0
"2015M05",329602,6087,15989,17772,26628,18960,67385,44227,28012,36069,21639,23111,10720,5504,7499,0
"2015M06",368894,8602,22605,48992,27727,19107,61187,44300,27074,39191,21843,23860,11139,5634,7633,0
"2015M07",381596,5531,12639,24385,58692,29583,61749,45314,31434,38782,24209,24373,11469,5715,7721,0
"2015M08",346714,9733,15532,17149,22973,24599,72828,40105,32032,37922,24377,24205,11643,5805,7811,0
"2015M09",337404,7925,16661,24854,26061,13534,69970,35350,31273,38437,23739,24424,11799,5817,7560,0
"2015M10",337675,7201,17348,22978,33951,19943,61843,32204,30020,39034,23195,24513,12018,5876,7551,0
"2015M11",342106,8492,17131,20950,33124,22383,66162,32870,27669,39339,23497,24636,12226,6011,7616,0
"2015M12",377926,7655,35530,22638,34418,24333,67462,41904,26539,39765,25647,25464,12645,6198,7728,0
"2016M01",368118,4353,15692,26636,39232,24796,73315,39137,24761,41991,24588,26225,13114,6393,7885,0
"2016M02",360972,7586,13778,16512,33707,28684,76604,38651,25432,41250,24676,26496,13188,6394,8014,0
"2016M03",350981,5007,14247,16277,24739,20479,81560,38033,30403,39826,25666,26762,13377,6544,8061,0
"2016M04",340941,5989,15040,16384,23347,20064,68692,42116,29068,38283,26645,27006,13560,6634,8113,0
"2016M05",332143,9703,14057,16475,25555,15943,61405,40877,28042,37380,26789,27333,13653,6669,8262,0
"2016M06",366086,6978,22525,45870,26075,18510,54840,40878,26193,40217,26482,28357,13831,6919,8411,0
"2016M07",378399,2991,12685,24387,59427,22733,57908,41940,29547,39290,28665,29124,14080,7147,8475,0
"2016M08",342543,8027,14343,16768,22146,28417,61667,37068,29449,37998,27947,29189,13982,7056,8486,0
"2016M09",329487,6833,15852,22478,24924,12922,63961,31708,28012,37673,26503,28962,13967,7212,8480,0
"2016M10",328929,7632,16341,21484,30092,18114,57594,29402,27506,37502,25138,28843,13716,7138,8427,0
"2016M11",328520,6973,15881,20054,31170,19855,60466,29669,25061,37030,24539,28935,13482,7066,8339,0
"2016M12",358083,7027,32671,19749,32456,23320,59929,38276,23444,36360,25960,29654,13629,7103,8505,0
"2017M01",342852,5831,13695,24511,35524,22148,64725,34806,21699,36958,23735,29712,13747,7246,8515,0
"2017M02",332166,6437,13133,15863,31155,28994,64067,34306,21849,35476,22922,28938,13534,7135,8357,0
"2017M03",317251,5761,14037,15589,23277,24697,64451,31949,25996,32670,22729,27674,13169,6960,8292,0
"2017M04",304279,4523,13296,17627,23612,18629,58973,34586,24274,31201,22455,26824,12988,6969,8322,0
"2017M05",291500,6180,14671,17051,24467,16157,52018,32547,23090,29759,21596,25917,12940,6827,8280,0
"2017M06",320126,7542,20956,42898,25310,18351,47422,32127,20319,31440,20544,25729,13015,6633,7840,0
"2017M07",329027,5829,11741,21872,56358,20457,51214,33518,22374,30674,21783,25655,13160,6616,7776,0
"2017M08",288745,7863,13937,14382,20059,25831,54148,29101,21926,29104,20686,24610,12980,6467,7651,0
"2017M09",275574,6861,15608,19839,21609,11740,55376,25557,21356,28208,19074,23594,12783,6352,7617,0
"2017M10",272516,7697,14889,19451,28110,15754,47947,24234,20571,27241,17818,22315,12688,6261,7540,0
"2017M11",271309,7199,15577,18812,27956,18715,48369,24755,18917,26366,17038,21407,12528,6188,7482,0
"2017M12",295524,4777,30143,19173,30515,20625,50728,30224,18151,25819,18004,21055,12625,6140,7545,0
"2018M01",285837,5983,13901,23442,33574,20837,54859,27124,17071,26148,16555,20155,12467,6108,7613,0
"2018M02",276201,6670,13522,15385,29872,26702,55035,25697,17368,24981,16031,19244,12146,6036,7512,0
"2018M03",264148,4921,14155,15437,23360,23504,56153,24802,19374,23506,15630,18279,11565,6003,7459,0
"2018M04",254601,6895,14500,14543,23149,18420,51913,27374,17919,22692,15339,17466,11088,5889,7414,0
"2018M05",241626,7673,14304,15135,22702,16162,46347,26204,16485,21776,14647,16565,10538,5730,7358,0
"2018M06",272737,7649,19857,41630,24346,17740,43043,26545,15402,22782,13899,16439,10277,5722,7406,0
"2018M07",284058,5014,11367,22560,55314,20135,47896,27848,17381,22193,14756,16310,10080,5762,7442,0
"2018M08",243303,6598,13135,13962,18967,23646,52050,24822,17416,20769,13931,15453,9594,5610,7350,0
"2018M09",232082,4080,14427,19638,21433,11480,51605,22670,16820,20281,13227,14598,9030,5494,7299,0
"2018M10",230141,6309,13866,18240,26521,14983,44446,21623,16476,19922,12676,13983,8496,5358,7242,0
"2018M11",229362,6416,14411,17679,25484,18160,44092,22019,15379,19616,12194,13425,8045,5249,7193,0
"2018M12",256504,6406,26952,19299,28604,19035,47318,27047,15549,19748,12843,13458,7842,5196,7207,0
"2019M01",251446,6120,14412,23081,31932,19694,51135,24714,14989,20533,11765,13404,7468,5117,7082,0
"2019M02",245840,6724,13334,14926,29706,25916,51754,23900,15447,20405,11417,13107,7139,5006,7059,0
"2019M03",238312,4040,13689,14957,22422,24088,54160,23645,17948,19991,11626,12993,6848,4815,7090,0
"2019M04",229648,6045,12525,16197,21576,17578,50514,25908,16877,19619,11644,12770,6666,4645,7084,0
"2019M05",226526,9594,13944,15968,22261,15464,45740,25883,15913,19603,11609,12500,6414,4533,7100,0
"2019M06",254176,5206,19742,39343,24933,16131,43614,26650,15130,21266,11469,12648,6460,4436,7148,0
"2019M07",268926,4954,10938,22599,50367,22718,47105,28253,17348,21330,12363,12836,6489,4423,7203,0
"2019M08",232621,6013,13223,13817,19049,22093,52181,25705,17685,20398,12212,12440,6327,4301,7177,0
"2019M09",226042,7769,14000,18812,20816,11132,51174,22894,17522,20350,11849,12335,6114,4114,7161,0
"2019M10",224734,7197,14445,18661,25930,14629,44237,21839,17144,20376,11652,12102,5875,3926,6721,0
"2019M11",228581,6558,15139,18712,26324,18034,44156,22697,16414,20550,11685,11991,5826,3787,6708,0
"2019M12",257694,5375,28878,19231,29682,19015,49022,27742,16234,21019,12832,12290,5875,3778,6721,0
"2020M01",251682,6700,14572,22532,30190,20872,52770,25459,15696,22026,12224,12300,5953,3665,6723,0
"2020M02",248147,6182,13492,15701,29392,22900,56324,24905,16496,22240,11983,12274,5992,3525,6741,0
"2020M03",309059,36481,44503,15440,23333,18493,62508,25834,19128,22096,12527,12441,6066,3451,6758,0
"2020M04",433058,17088,55660,102166,60320,21057,60173,31148,19453,23074,13443,12915,6221,3502,6838,0
"2020M05",432681,6504,26866,37923,112905,62627,62605,34137,20060,24541,14091,13528,6413,3474,7007,0
"2020M06",416873,13213,25236,50164,39392,60434,98158,36688,20415,27146,14384,14371,6581,3592,7099,0
"2020M07",387465,7315,14187,28848,55356,31762,109462,40503,23926,27776,15868,14966,6726,3654,7116,0
"2020M08",329719,9278,14486,17493,24638,22767,100730,38120,25387,27793,16235,15199,6772,3641,7180,0
"2020M09",315780,8260,16460,23527,23475,13898,82467,42836,26226,28896,16229,15687,6961,3639,7219,0
"2020M10",312713,7619,16407,23528,31116,17204,57122,51555,27116,30212,16523,16236,7127,3689,7259,0
"2020M11",314532,8250,16301,20595,32451,21048,56793,48998,26491,31405,17252,16651,7291,3682,7324,0
"2020M12",357362,14228,36954,23566,32335,22545,60631,47017,31562,33139,18990,17655,7567,3660,7513,0
"2021M01",332834,4351,14770,26956,38853,22212,63495,33639,35762,36313,18788,18487,7786,3895,7527,0
"2021M02",327130,3763,14604,17044,32841,32036,64880,32373,34186,37655,19159,19033,7995,4038,7523,0
"2021M03",331526,8079,17706,21456,23244,25860,68892,32898,31668,41610,20443,19648,8303,4150,7569,0
"2021M04",318408,5540,13071,16495,28895,19083,64163,36906,25621,45892,21790,20444,8602,4242,7664,0
"2021M05",301160,8115,11051,14876,21249,18819,57319,36706,23895,44461,22508,21249,8855,4329,7728,0
"2021M06",316212,6518,16481,35619,20870,13888,51320,37375,22638,44477,23120,22264,9361,4416,7865,0
"2021M07",322582,3713,9894,20981,44719,18113,48952,37669,25211,42422,25762,23020,9662,4530,7934,0
"2021M08",281049,5448,10357,12238,16484,19715,47735,32774,25596,38572,26463,23267,9866,4565,7969,0
"2021M09",265314,5006,10814,15782,17285,9296,45671,27951,25083,34270,27705,23714,10070,4719,7948,0
"2021M10",259036,3060,11422,15247,20716,12623,40356,24566,23635,31308,28626,24264,10352,4859,8002,0
"2021M11",252721,5182,11023,13993,20453,13239,40085,22561,20965,30079,26883,24798,10455,4995,8010,0
"2021M12",275344,6934,23481,15955,22133,15206,40238,25606,19261,29783,26700,25863,10898,5186,8100,0
"2022M01",273726,5766,14175,22128,27671,15444,43001,23527,16746,29721,23974,26812,11227,5303,8231,0
"2022M02",265591,5440,10352,13875,27764,22828,43306,22805,16103,28764,22108,27199,11352,5419,8276,0
"2022M03",250722,5075,9896,11784,17802,21356,46173,21157,17621,26726,19865,28021,11440,5492,8314,0
"2022M04",238789,5001,9500,12639,16899,14165,44731,22941,16486,24522,18234,28160,11630,5538,8343,0
"2022M05",235379,5713,10098,17028,17696,11711,40760,22323,15654,23150,17736,27416,11959,5671,8464,0
"2022M06",259789,5299,15770,30780,24123,13061,37757,23722,14256,23634,17428,27166,12288,5884,8621,0
"2022M07",272253,2725,9406,19960,41933,16223,44656,26379,15812,22732,18025,27062,12580,6038,8722,0
"2022M08",239116,5182,9829,11801,16141,18298,46080,24189,15941,21176,17347,25723,12633,6018,8758,0
