"Month","Bankruptcies instigated, number of employees"
"1986M01",1625
"1986M02",1923
"1986M03",1721
"1986M04",1386
"1986M05",1553
"1986M06",1881
"1986M07",980
"1986M08",1428
"1986M09",1138
"1986M10",1963
"1986M11",1354
"1986M12",1516
"1987M01",1452
"1987M02",1483
"1987M03",1716
"1987M04",1475
"1987M05",1736
"1987M06",1180
"1987M07",1121
"1987M08",1004
"1987M09",2100
"1987M10",2283
"1987M11",999
"1987M12",928
"1988M01",1913
"1988M02",1479
"1988M03",1668
"1988M04",1070
"1988M05",2320
"1988M06",885
"1988M07",579
"1988M08",837
"1988M09",926
"1988M10",766
"1988M11",1396
"1988M12",502
"1989M01",1509
"1989M02",1421
"1989M03",1571
"1989M04",972
"1989M05",1529
"1989M06",1683
"1989M07",712
"1989M08",1820
"1989M09",1056
"1989M10",6434
"1989M11",2737
"1989M12",972
"1990M01",2274
"1990M02",1700
"1990M03",1574
"1990M04",1138
"1990M05",1545
"1990M06",1617
"1990M07",1185
"1990M08",1577
"1990M09",1777
"1990M10",2605
"1990M11",2531
"1990M12",1578
"1991M01",3274
"1991M02",2924
"1991M03",3148
"1991M04",3587
"1991M05",3326
"1991M06",2801
"1991M07",2552
"1991M08",2648
"1991M09",2896
"1991M10",2831
"1991M11",3874
"1991M12",4339
"1992M01",4284
"1992M02",2844
"1992M03",3859
"1992M04",3793
"1992M05",2522
"1992M06",3174
"1992M07",4752
"1992M08",3427
"1992M09",3723
"1992M10",4004
"1992M11",3236
"1992M12",4432
"1993M01",3923
"1993M02",2729
"1993M03",3577
"1993M04",2960
"1993M05",3001
"1993M06",3177
"1993M07",1890
"1993M08",2458
"1993M09",2814
"1993M10",2676
"1993M11",3622
"1993M12",2455
"1994M01",2500
"1994M02",3285
"1994M03",6935
"1994M04",1901
"1994M05",2154
"1994M06",2440
"1994M07",1395
"1994M08",1582
"1994M09",1732
"1994M10",1603
"1994M11",2148
"1994M12",2377
"1995M01",1645
"1995M02",1505
"1995M03",1508
"1995M04",1238
"1995M05",1231
"1995M06",1624
"1995M07",958
"1995M08",1052
"1995M09",1473
"1995M10",1059
"1995M11",1547
"1995M12",1082
"1996M01",1617
"1996M02",1484
"1996M03",1316
"1996M04",1397
"1996M05",966
"1996M06",1136
"1996M07",689
"1996M08",1225
"1996M09",1211
"1996M10",1074
"1996M11",921
"1996M12",515
"1997M01",1067
"1997M02",898
"1997M03",888
"1997M04",910
"1997M05",967
"1997M06",823
"1997M07",589
"1997M08",597
"1997M09",1034
"1997M10",1218
"1997M11",690
"1997M12",792
"1998M01",690
"1998M02",754
"1998M03",885
"1998M04",770
"1998M05",521
"1998M06",696
"1998M07",647
"1998M08",727
"1998M09",810
"1998M10",737
"1998M11",806
"1998M12",569
"1999M01",716
"1999M02",811
"1999M03",895
"1999M04",668
"1999M05",826
"1999M06",845
"1999M07",483
"1999M08",866
"1999M09",893
"1999M10",768
"1999M11",796
"1999M12",659
"2000M01",871
"2000M02",929
"2000M03",963
"2000M04",973
"2000M05",1704
"2000M06",857
"2000M07",453
"2000M08",753
"2000M09",1010
"2000M10",905
"2000M11",926
"2000M12",505
"2001M01",748
"2001M02",795
"2001M03",588
"2001M04",1075
"2001M05",1304
"2001M06",816
"2001M07",575
"2001M08",885
"2001M09",771
"2001M10",975
"2001M11",904
"2001M12",611
"2002M01",1019
"2002M02",1067
"2002M03",1138
"2002M04",1187
"2002M05",1056
"2002M06",824
"2002M07",633
"2002M08",710
"2002M09",1034
"2002M10",1074
"2002M11",913
"2002M12",471
"2003M01",819
"2003M02",1006
"2003M03",1083
"2003M04",1065
"2003M05",890
"2003M06",1011
"2003M07",428
"2003M08",897
"2003M09",1132
"2003M10",1110
"2003M11",900
"2003M12",720
"2004M01",923
"2004M02",1004
"2004M03",908
"2004M04",605
"2004M05",684
"2004M06",847
"2004M07",651
"2004M08",690
"2004M09",594
"2004M10",763
"2004M11",949
"2004M12",573
"2005M01",1031
"2005M02",810
"2005M03",762
"2005M04",644
"2005M05",1147
"2005M06",775
"2005M07",501
"2005M08",606
"2005M09",1433
"2005M10",728
"2005M11",949
"2005M12",512
"2006M01",855
"2006M02",892
"2006M03",1023
"2006M04",600
"2006M05",962
"2006M06",955
"2006M07",535
"2006M08",646
"2006M09",805
"2006M10",578
"2006M11",565
"2006M12",301
"2007M01",823
"2007M02",707
"2007M03",753
"2007M04",762
"2007M05",982
"2007M06",980
"2007M07",561
"2007M08",756
"2007M09",876
"2007M10",730
"2007M11",655
"2007M12",645
"2008M01",1045
"2008M02",1056
"2008M03",712
"2008M04",772
"2008M05",780
"2008M06",686
"2008M07",624
"2008M08",953
"2008M09",1189
"2008M10",1569
"2008M11",1273
"2008M12",1001
"2009M01",1187
"2009M02",1492
"2009M03",1327
"2009M04",1048
"2009M05",1414
"2009M06",1523
"2009M07",985
"2009M08",1560
"2009M09",794
"2009M10",1293
"2009M11",955
"2009M12",1282
"2010M01",1135
"2010M02",1169
"2010M03",1935
"2010M04",1173
"2010M05",1187
"2010M06",1159
"2010M07",625
"2010M08",968
"2010M09",914
"2010M10",1171
"2010M11",1231
"2010M12",1092
"2011M01",1103
"2011M02",1164
"2011M03",1451
"2011M04",1214
"2011M05",1318
"2011M06",1034
"2011M07",743
"2011M08",1264
"2011M09",1128
"2011M10",1051
"2011M11",886
"2011M12",914
"2012M01",1215
"2012M02",941
"2012M03",1030
"2012M04",933
"2012M05",1150
"2012M06",2084
"2012M07",713
"2012M08",1361
"2012M09",1299
"2012M10",1662
"2012M11",1160
"2012M12",658
"2013M01",1873
"2013M02",1302
"2013M03",1447
"2013M04",1458
"2013M05",1178
"2013M06",1066
"2013M07",880
"2013M08",1480
"2013M09",2126
"2013M10",1031
"2013M11",1105
"2013M12",691
"2014M01",1874
"2014M02",1013
"2014M03",1291
"2014M04",938
"2014M05",1281
"2014M06",1015
"2014M07",733
"2014M08",1514
"2014M09",1028
"2014M10",1002
"2014M11",1365
"2014M12",897
"2015M01",1086
"2015M02",1002
"2015M03",1387
"2015M04",700
"2015M05",855
"2015M06",986
"2015M07",599
"2015M08",882
"2015M09",896
"2015M10",937
"2015M11",769
"2015M12",803
"2016M01",1036
"2016M02",1334
"2016M03",1253
"2016M04",937
"2016M05",918
"2016M06",940
"2016M07",1582
"2016M08",809
"2016M09",871
"2016M10",1228
"2016M11",730
"2016M12",942
"2017M01",657
"2017M02",671
"2017M03",1048
"2017M04",801
"2017M05",1099
"2017M06",894
"2017M07",894
"2017M08",1773
"2017M09",1090
"2017M10",1046
"2017M11",1204
"2017M12",766
"2018M01",1368
"2018M02",1112
"2018M03",1080
"2018M04",1176
"2018M05",1003
"2018M06",1006
"2018M07",777
"2018M08",1066
"2018M09",761
"2018M10",1165
"2018M11",988
"2018M12",625
"2019M01",1144
"2019M02",942
"2019M03",1055
"2019M04",1071
"2019M05",1017
"2019M06",1031
"2019M07",1089
"2019M08",853
"2019M09",1025
"2019M10",1185
"2019M11",1467
"2019M12",669
"2020M01",1267
"2020M02",1074
"2020M03",1089
"2020M04",1202
"2020M05",1075
"2020M06",1839
"2020M07",545
"2020M08",536
"2020M09",692
"2020M10",502
"2020M11",754
"2020M12",301
"2021M01",731
"2021M02",1984
"2021M03",1427
"2021M04",708
"2021M05",1045
"2021M06",739
"2021M07",680
"2021M08",709
"2021M09",837
"2021M10",1010
"2021M11",770
"2021M12",851
"2022M01",997
"2022M02",811
